exampleUser7,996121.3899999999,USD,0
exampleUser644,108245.23000000001,USD,0
exampleUser567,46092.78,USD,0
exampleUser926,121371.17,USD,0
exampleUser973,242515.56,USD,0
exampleUser677,42294.39,USD,0
exampleUser636,63114.56,USD,0
exampleUser970,160031.91,USD,0
exampleUser586,88150.37,USD,0
exampleUser588,473143.08,USD,0
exampleUser588,150361.03,UAH,0
exampleUser588,50198.26,EUR,0
exampleUser169,122920.77,USD,0
exampleUser169,60364.23,UAH,0
exampleUser701,9783.64,USD,0
exampleUser817,138170.1,USD,0
exampleUser106,470964.17999999993,USD,0
exampleUser844,84993.13,USD,0
exampleUser245,88967.01,USD,0
exampleUser104,131226.71,USD,0
exampleUser104,75678.7,UAH,0
exampleUser827,43992.91,USD,0
exampleUser406,45976.34,USD,0
exampleUser824,140691.7,USD,0
exampleUser777,81536.48,UAH,0
exampleUser361,71039.73000000001,USD,0
exampleUser133,379691.42,USD,0
exampleUser355,93338.68000000001,USD,0
exampleUser909,74467.55,USD,0
exampleUser655,299766.37,USD,0
exampleUser442,171419.94,USD,0
exampleUser846,187101.23,USD,0
exampleUser933,92417,USD,0
exampleUser401,100905.51000000001,USD,0
exampleUser364,1086451.87,USD,0
exampleUser107,324280.46,USD,0
exampleUser107,6562.34,UAH,0
exampleUser808,39105.86,USD,0
exampleUser4,357342.49,USD,0
exampleUser735,6477.35,USD,0
exampleUser233,207078.4,USD,0
exampleUser233,6195.06,UAH,0
exampleUser352,122375.03,USD,0
exampleUser389,202755.7,USD,0
exampleUser28,79097.65,UAH,0
exampleUser28,923933.47,USD,0
exampleUser527,99390.88,USD,0
exampleUser419,67866.19,USD,0
exampleUser143,316079.72000000003,USD,0
exampleUser264,88837.61,USD,0
exampleUser953,23886.71,USD,0
exampleUser273,517912.19999999995,USD,0
exampleUser273,84634.24,UAH,0
exampleUser299,338929.03,USD,0
exampleUser439,999917.4099999999,USD,0
exampleUser439,82574.57,UAH,0
exampleUser618,126555.01999999999,USD,0
exampleUser203,77437.83,USD,0
exampleUser282,498358.38999999996,USD,0
exampleUser249,170197.01,USD,0
exampleUser328,100115.79000000001,USD,0
exampleUser328,65398.33,UAH,0
exampleUser592,330258.77,USD,0
exampleUser997,106490.23999999999,USD,0
exampleUser505,44143.3,USD,0
exampleUser661,158839.04,USD,0
exampleUser357,277974.03,USD,0
exampleUser917,33433.91,USD,0
exampleUser749,10241.57,UAH,0
exampleUser749,572591.5999999999,USD,0
exampleUser622,90119.63,USD,0
exampleUser471,67.03,USD,0
exampleUser868,265679.99,USD,0
exampleUser658,78406.36,USD,0
exampleUser257,52411.48,USD,0
exampleUser474,163796.71,USD,0
exampleUser340,149317.53999999998,USD,0
exampleUser477,62084.04,USD,0
exampleUser192,72626.99,USD,0
exampleUser388,269927.71,USD,0
exampleUser388,21762.41,UAH,0
exampleUser924,5833.19,UAH,0
exampleUser924,37575.65,USD,0
exampleUser151,67365.18,USD,0
exampleUser334,710175.99,USD,0
exampleUser80,153105.24,USD,0
exampleUser954,137909.44,USD,0
exampleUser910,33634.64,USD,0
exampleUser409,210415.36000000002,USD,0
exampleUser73,1328184.9200000002,USD,0
exampleUser315,278324.21,USD,0
exampleUser114,235097.88,USD,0
exampleUser221,86319.19,USD,0
exampleUser656,372116.52999999997,USD,0
exampleUser313,241483.15999999997,USD,0
exampleUser320,129143.45,USD,0
exampleUser939,270130.83999999997,USD,0
exampleUser27,170167.54,USD,0
exampleUser467,64853.53,USD,0
exampleUser682,509006.94,USD,0
exampleUser626,725291.2999999999,USD,0
exampleUser626,98403.14,UAH,0
exampleUser660,155869.95,USD,0
exampleUser892,17842.14,EUR,0
exampleUser892,214818.45,USD,0
exampleUser708,136790.63,USD,0
exampleUser392,208354.31,USD,0
exampleUser279,176112.53,USD,0
exampleUser971,46977.12,USD,0
exampleUser781,139981.53999999998,USD,0
exampleUser972,101219.02,USD,0
exampleUser227,180741.4,USD,0
exampleUser886,15553.12,EUR,0
exampleUser886,218068.93,USD,0
exampleUser134,845446.51,USD,0
exampleUser134,127032.68000000001,UAH,0
exampleUser698,99720.71,USD,0
exampleUser129,265432.67000000004,USD,0
exampleUser336,628047.21,USD,0
exampleUser226,244308.56999999998,USD,0
exampleUser323,828021.4500000002,USD,0
exampleUser323,86367.76,UAH,0
exampleUser45,91661.39,USD,0
exampleUser202,1012757.2499999998,USD,0
exampleUser202,51985.93,EUR,0
exampleUser876,138561.47999999998,USD,0
exampleUser353,46971.1,EUR,0
exampleUser353,4477.63,USD,0
exampleUser776,170039.97,USD,0
exampleUser645,186644.14,USD,0
exampleUser590,653249.03,USD,0
exampleUser590,20199.91,UAH,0
exampleUser929,45598.87,USD,0
exampleUser632,217416.88,USD,0
exampleUser902,43943.9,USD,0
exampleUser965,94019.83,USD,0
exampleUser460,586837.25,USD,0
exampleUser460,152464.15000000002,UAH,0
exampleUser426,94089.39,USD,0
exampleUser197,176023.82,USD,0
exampleUser719,105812.48000000001,USD,0
exampleUser630,51815.71,USD,0
exampleUser239,61987.950000000004,USD,0
exampleUser427,119359.76000000001,USD,0
exampleUser469,141174.13,USD,0
exampleUser566,147026.38,USD,0
exampleUser379,103907.13,USD,0
exampleUser124,83452.81,USD,0
exampleUser346,70888.53,USD,0
exampleUser885,63617.84,USD,0
exampleUser654,120034.69000000002,USD,0
exampleUser654,55818.97,UAH,0
exampleUser673,25410.57,UAH,0
exampleUser673,138366.49,USD,0
exampleUser615,87845.8,USD,0
exampleUser256,485461.74000000005,USD,0
exampleUser456,47703.54,EUR,0
exampleUser456,167576.63,USD,0
exampleUser139,282353.09,USD,0
exampleUser139,8739.39,UAH,0
exampleUser158,299959.81,USD,0
exampleUser564,2799.56,USD,0
exampleUser679,53756.08,USD,0
exampleUser641,192053.28999999998,USD,0
exampleUser21,466847.1699999999,USD,0
exampleUser538,144628.93,USD,0
exampleUser231,132409.75,USD,0
exampleUser806,78423.48000000001,USD,0
exampleUser344,358912.20999999996,USD,0
exampleUser666,91632.01,USD,0
exampleUser712,72724.74,UAH,0
exampleUser116,525500.47,USD,0
exampleUser116,47847.3,UAH,0
exampleUser576,233198.77000000002,USD,0
exampleUser254,4322.86,USD,0
exampleUser709,238498.59,USD,0
exampleUser579,102542.32,USD,0
exampleUser186,356079.98,USD,0
exampleUser672,154934.06,USD,0
exampleUser672,92462.02,UAH,0
exampleUser465,87603.31,EUR,0
exampleUser465,170722.57,USD,0
exampleUser465,150556.2,UAH,0
exampleUser225,182367.44,USD,0
exampleUser242,364938.92,USD,0
exampleUser981,45673.880000000005,USD,0
exampleUser198,270106.72,USD,0
exampleUser938,121786.61,USD,0
exampleUser642,134623.22,USD,0
exampleUser642,77318.96,EUR,0
exampleUser642,11502.02,UAH,0
exampleUser342,281032.89999999997,USD,0
exampleUser722,136062.75,USD,0
exampleUser368,171980.4,USD,0
exampleUser251,172081.41999999998,USD,0
exampleUser145,43290.65,USD,0
exampleUser491,8385.16,EUR,0
exampleUser491,42494.07,USD,0
exampleUser111,96360.32,USD,0
exampleUser695,1022537.8300000001,USD,0
exampleUser194,160903.86000000002,USD,0
exampleUser986,196645.82,USD,0
exampleUser625,36167.369999999995,USD,0
exampleUser747,19159.2,USD,0
exampleUser747,69080.01,UAH,0
exampleUser988,58891.43000000001,USD,0
exampleUser498,148069.89,USD,0
exampleUser498,97639.95,UAH,0
exampleUser483,199798.37,USD,0
exampleUser481,139733.16999999998,USD,0
exampleUser156,77657.84000000001,USD,0
exampleUser961,77125.03,USD,0
exampleUser99,741046.36,USD,0
exampleUser99,129317.04,UAH,0
exampleUser252,366750.64,USD,0
exampleUser101,131854.16999999998,USD,0
exampleUser59,1711937.26,USD,0
exampleUser59,67536.62999999999,UAH,0
exampleUser908,81351.84,USD,0
exampleUser689,248979.77999999997,USD,0
exampleUser994,76090.6,USD,0
exampleUser987,55900.229999999996,USD,0
exampleUser513,63248.27,EUR,0
exampleUser513,140201.63,USD,0
exampleUser431,285290.63000000006,USD,0
exampleUser930,196273.4,USD,0
exampleUser568,80060.08,USD,0
exampleUser568,80877.51,UAH,0
exampleUser95,600707.7599999999,USD,0
exampleUser858,279740.44,USD,0
exampleUser858,64239.02,UAH,0
exampleUser295,151675.44,USD,0
exampleUser805,224870.77000000002,USD,0
exampleUser448,229624.44,USD,0
exampleUser807,1011980.6199999999,USD,0
exampleUser807,90482.81,UAH,0
exampleUser385,167661.91999999998,USD,0
exampleUser385,36727.75,UAH,0
exampleUser530,72907.06,USD,0
exampleUser371,184883.12,USD,0
exampleUser306,35747.02,USD,0
exampleUser857,85269.81,EUR,0
exampleUser857,28864.44,USD,0
exampleUser857,99745.65,UAH,0
exampleUser982,53028.22,USD,0
exampleUser66,368260.33999999997,USD,0
exampleUser66,57008.06,UAH,0
exampleUser183,57989.5,USD,0
exampleUser799,234151.41999999998,USD,0
exampleUser277,32103.1,USD,0
exampleUser386,11911.15,EUR,0
exampleUser386,315780.38,USD,0
exampleUser878,252439.11,USD,0
exampleUser609,214983.59000000003,USD,0
exampleUser611,195688.09,USD,0
exampleUser97,51221.83,USD,0
exampleUser97,16127.25,UAH,0
exampleUser326,40385.12,USD,0
exampleUser821,160528.49000000002,USD,0
exampleUser950,128819.38,USD,0
exampleUser723,36656.93,USD,0
exampleUser838,78620.72,USD,0
exampleUser54,83098.99,EUR,0
exampleUser54,236922.57,USD,0
exampleUser616,150467.31,USD,0
exampleUser940,227759.78999999998,USD,0
exampleUser940,63000.89,UAH,0
exampleUser62,394530.99,USD,0
exampleUser9,490433.91000000003,USD,0
exampleUser675,175083.38,USD,0
exampleUser341,134016.84999999998,USD,0
exampleUser338,40954.45,USD,0
exampleUser779,93412.68,USD,0
exampleUser447,148032.92,USD,0
exampleUser404,115583.31,USD,0
exampleUser811,153095.5,USD,0
exampleUser897,106295.96999999999,USD,0
exampleUser718,29193.41,USD,0
exampleUser540,155495.62,USD,0
exampleUser707,136572.59,USD,0
exampleUser707,64975.48,UAH,0
exampleUser948,67209.81,USD,0
exampleUser10,776997.1699999999,USD,0
exampleUser260,501765.34,USD,0
exampleUser200,247469.99,USD,0
exampleUser290,206.24,USD,0
exampleUser179,88162.87,USD,0
exampleUser757,328882.37,USD,0
exampleUser330,327566.15,USD,0
exampleUser736,19331.29,USD,0
exampleUser185,37521.2,USD,0
exampleUser185,8849.05,UAH,0
exampleUser573,13278.59,USD,0
exampleUser549,53629.44,USD,0
exampleUser82,177579.19000000003,USD,0
exampleUser232,96905.81,USD,0
exampleUser308,253238.91,USD,0
exampleUser308,48038.61,UAH,0
exampleUser175,300153.24000000005,USD,0
exampleUser629,102279.98,USD,0
exampleUser196,28347.66,USD,0
exampleUser862,89839.78,USD,0
exampleUser37,243441.34000000003,USD,0
exampleUser266,33631.95,EUR,0
exampleUser266,546761.2400000001,USD,0
exampleUser266,73126.32,UAH,0
exampleUser420,87046.78,UAH,0
exampleUser420,890244.02,USD,0
exampleUser889,91029.59,USD,0
exampleUser691,109390.98000000001,USD,0
exampleUser947,54477.62,USD,0
exampleUser22,70554.83,EUR,0
exampleUser22,55677.99,USD,0
exampleUser937,94740.56,USD,0
exampleUser937,59632.74,UAH,0
exampleUser957,146496.65000000002,USD,0
exampleUser668,168644.28,USD,0
exampleUser581,135608.03,USD,0
exampleUser581,86105.05,UAH,0
exampleUser614,402812.20999999996,USD,0
exampleUser614,46800.44,UAH,0
exampleUser744,96569.91,USD,0
exampleUser0,44961.84,USD,0
exampleUser94,116532.88,USD,0
exampleUser214,183216.69999999998,USD,0
exampleUser274,256924.27000000002,USD,0
exampleUser345,313679.42,USD,0
exampleUser345,48613.29,UAH,0
exampleUser332,233992.80000000002,USD,0
exampleUser692,145925.31,USD,0
exampleUser748,188927.14,USD,0
exampleUser119,371385.77,USD,0
exampleUser119,42060.89,UAH,0
exampleUser870,175555.97,USD,0
exampleUser349,233642.68999999997,USD,0
exampleUser515,77472.62,USD,0
exampleUser300,68162.1,USD,0
exampleUser263,303748.34,USD,0
exampleUser263,53334.9,UAH,0
exampleUser38,14554.27,UAH,0
exampleUser38,448639.31000000006,USD,0
exampleUser366,157704.74,USD,0
exampleUser434,354813.33,USD,0
exampleUser596,95269.63,USD,0
exampleUser562,85590.37,USD,0
exampleUser989,12513.88,USD,0
exampleUser730,95140.06,USD,0
exampleUser122,223101.77,USD,0
exampleUser782,32771.64,USD,0
exampleUser782,58148.51,UAH,0
exampleUser284,176421.2,USD,0
exampleUser43,14774.74,EUR,0
exampleUser43,179893.87,USD,0
exampleUser457,37148.68,USD,0
exampleUser526,642932.16,USD,0
exampleUser702,84665.84,USD,0
exampleUser895,88625.86,UAH,0
exampleUser895,5508.86,USD,0
exampleUser222,94855.47,USD,0
exampleUser222,69927.42,UAH,0
exampleUser605,192880.66999999998,USD,0
exampleUser209,112365.23999999999,USD,0
exampleUser785,194438.71000000002,USD,0
exampleUser241,136267.52,USD,0
exampleUser241,35798.53,EUR,0
exampleUser241,53721.28,UAH,0
exampleUser367,52768.71,EUR,0
exampleUser367,370928.36,USD,0
exampleUser582,30750.54,EUR,0
exampleUser582,403259.22,USD,0
exampleUser582,80764.84,UAH,0
exampleUser108,234985.05,USD,0
exampleUser131,764541.1000000001,USD,0
exampleUser545,286882.04,USD,0
exampleUser39,148960.87,USD,0
exampleUser16,557875.3,USD,0
exampleUser16,29387.52,EUR,0
exampleUser16,35453.58,UAH,0
exampleUser348,66497.08,USD,0
exampleUser348,63570.8,EUR,0
exampleUser670,159839.28999999998,USD,0
exampleUser302,231285.82000000004,USD,0
exampleUser764,104224.02,USD,0
exampleUser329,74589.55,USD,0
exampleUser3,213553.81999999998,USD,0
exampleUser363,325367.87,USD,0
exampleUser363,25289.5,UAH,0
exampleUser347,224223.41000000003,USD,0
exampleUser347,64646.52,UAH,0
exampleUser729,149025.69,USD,0
exampleUser729,29247.47,EUR,0
exampleUser29,532541.57,USD,0
exampleUser715,204490.58000000002,USD,0
exampleUser470,48998.030000000006,USD,0
exampleUser350,98028.33,USD,0
exampleUser839,136718.53,USD,0
exampleUser69,588721.87,USD,0
exampleUser69,103683.72,EUR,0
exampleUser414,388303.92,USD,0
exampleUser414,6778.96,UAH,0
exampleUser74,210581.08,USD,0
exampleUser74,47618,UAH,0
exampleUser875,190173.4,USD,0
exampleUser384,12078.68,USD,0
exampleUser384,40774.43,UAH,0
exampleUser138,306159.33,USD,0
exampleUser123,16258.18,UAH,0
exampleUser123,167542.55000000002,USD,0
exampleUser121,199958.84000000003,USD,0
exampleUser861,208734.97,USD,0
exampleUser283,91414.17,USD,0
exampleUser612,72554.13,USD,0
exampleUser96,247222.40000000002,USD,0
exampleUser514,223630.61,USD,0
exampleUser490,208523.72,USD,0
exampleUser653,212359.15999999997,USD,0
exampleUser181,118939.37999999999,USD,0
exampleUser109,341740.57000000007,USD,0
exampleUser881,96466.66,USD,0
exampleUser387,466302.42,USD,0
exampleUser387,18143.05,UAH,0
exampleUser559,36241.9,EUR,0
exampleUser559,96909.64,USD,0
exampleUser262,87133.17,USD,0
exampleUser823,142940.64,USD,0
exampleUser369,83794.8,UAH,0
exampleUser369,634550.53,USD,0
exampleUser212,379854.68999999994,USD,0
exampleUser425,102146.22,USD,0
exampleUser901,132802.26,USD,0
exampleUser524,305957.70999999996,USD,0
exampleUser422,186009.49,USD,0
exampleUser421,228353.90999999997,USD,0
exampleUser802,129662.60999999999,USD,0
exampleUser942,36913.46,USD,0
exampleUser942,90966.9,UAH,0
exampleUser552,85762.29000000001,USD,0
exampleUser936,103114.6,USD,0
exampleUser541,247293.69,USD,0
exampleUser784,89143.33,USD,0
exampleUser92,54203.67,EUR,0
exampleUser92,323936.9199999999,USD,0
exampleUser444,612461.6000000001,USD,0
exampleUser617,125148.02,USD,0
exampleUser681,26281.52,USD,0
exampleUser499,36718.4,USD,0
exampleUser81,356378.8599999999,USD,0
exampleUser81,33591.25,UAH,0
